id,happiness
8001,3.296704412
8002,2.569699168
8003,2.70865202
8004,4.145673275
8005,3.653879046
8006,4.078703165
8007,3.49237597
8008,4.223094463
8009,3.532659054
8010,2.309954643
8011,3.612910628
8012,3.854780555
8013,3.595628738
8014,3.798418641
8015,3.42035985
8016,4.258136749
8017,4.324645281
8018,4.704901695
8019,3.979708195
8020,3.997900486
8021,4.000971556
8022,3.852954149
8023,3.992649198
8024,3.906812668
8025,2.154044747
8026,4.008834362
8027,4.100708485
8028,4.061580658
8029,4.109678745
8030,4.623700619
8031,3.869921923
8032,3.968748093
8033,4.059427261
8034,3.672734976
8035,3.806828499
8036,4.752080679
8037,4.479624271
8038,4.545190334
8039,2.77816689
8040,4.120030642
8041,4.112063408
8042,3.342903256
8043,4.420808315
8044,3.960665345
8045,4.642953634
8046,3.977397919
8047,4.084088326
8048,4.493560791
8049,4.470586777
8050,4.702611446
8051,3.39471364
8052,3.55901885
8053,3.071218967
8054,4.469265819
8055,4.107650757
8056,2.32087779
8057,3.874840736
8058,2.621353984
8059,3.065728545
8060,4.104521275
8061,2.124121904
8062,3.792775035
8063,4.017677307
8064,4.540302277
8065,4.038428307
8066,4.078169107
8067,4.073375702
8068,3.993395329
8069,3.775134683
8070,3.996484399
8071,4.012065172
8072,3.753166676
8073,3.333388805
8074,3.933003306
8075,2.446118593
8076,4.309113026
8077,3.309791565
8078,4.451054096
8079,4.812526464
8080,3.924127817
8081,3.917225599
8082,3.910074353
8083,4.223341942
8084,4.635524035
8085,4.720527172
8086,3.986986876
8087,3.941679478
8088,4.017933369
8089,3.765413165
8090,3.870153666
8091,4.101533413
8092,4.451168299
8093,4.582275867
8094,4.064143658
8095,4.811353683
8096,3.229065537
8097,4.053404808
8098,3.957240224
8099,3.782500744
8100,4.015790462
8101,4.609019995
8102,4.057074547
8103,3.790600181
8104,4.254772186
8105,4.016224861
8106,4.594437599
8107,4.635090828
8108,4.082149267
8109,3.392866731
8110,2.861828685
8111,4.139539242
8112,3.348127007
8113,3.509094715
8114,4.815860748
8115,4.047429562
8116,4.461407304
8117,3.849896669
8118,3.82036829
8119,3.96778512
8120,4.74763155
8121,2.371571302
8122,4.547355652
8123,3.779848099
8124,3.974308491
8125,4.539054871
8126,3.798469305
8127,3.166030526
8128,4.005268812
8129,3.9344908
8130,3.969161987
8131,3.9602561
8132,4.075272322
8133,4.084537745
8134,4.580535889
8135,4.028293371
8136,4.784063101
8137,4.054297209
8138,2.796102285
8139,4.340292335
8140,4.066435695
8141,3.98405695
8142,3.830078363
8143,4.240575552
8144,3.817395926
8145,4.54425621
8146,1.662341833
8147,4.079007626
8148,2.330235362
8149,3.327177405
8150,4.414849162
8151,1.987339854
8152,4.033059359
8153,3.782775879
8154,3.866565824
8155,4.430245042
8156,3.911317468
8157,4.344319224
8158,3.605959058
8159,4.014110565
8160,4.092031956
8161,3.188011408
8162,4.000458002
8163,3.40979743
8164,3.43400085
8165,4.070787191
8166,4.071192741
8167,3.899090171
8168,2.501417398
8169,2.151549101
8170,3.99965179
8171,3.990362644
8172,4.461351275
8173,4.298591614
8174,3.911472917
8175,3.877536058
8176,4.653220892
8177,1.845950365
8178,4.170305252
8179,4.140091181
8180,3.643727422
8181,3.858918667
